HOUR	EDGE_ID	AMOUNT
87	366	7
87	60	1
87	231	1
87	369	1
87	370	1
87	370	1
87	370	1
87	370	1
87	52	1
87	429	1
87	170	2
87	586	1
87	301	1
87	373	1
87	216	1
87	374	1
87	60	8
87	64	1
87	429	1
87	231	1
87	419	2
87	39	1
87	177	1
87	424	12
87	69	1
87	70	1
87	335	1
87	335	2
87	335	1
87	71	2
87	72	1
87	378	2
87	72	1
87	495	1
87	125	1
87	126	1
87	109	1
87	109	2
87	380	1
87	75	1
87	439	1
87	127	1
87	109	1
87	498	1
87	238	1
87	119	1
87	78	1
87	238	1
87	251	1
87	181	1
87	187	1
87	443	1
87	187	1
87	79	1
87	220	1
87	220	1
87	124	1
87	242	1
87	82	1
87	182	1
87	252	2
87	242	1
87	242	1
87	82	1
87	82	2
87	306	1
87	279	1
87	279	1
87	445	1
87	335	1
87	86	11
87	269	1
87	269	1
87	269	1
87	121	1
87	382	1
87	91	1
87	90	33
87	90	1
87	90	1
87	121	1
87	123	1
87	625	2
87	280	1
87	122	1
87	89	2
87	382	1
87	90	41
87	396	1
87	549	1
87	92	2
87	96	1
87	93	42
87	341	1
87	568	1
87	95	1
87	95	1
87	341	1
87	189	1
87	183	6
87	540	1
87	98	1
87	309	1
87	333	1
87	387	1
87	387	1
87	387	1
87	333	1
87	101	1
87	190	1
87	190	1
87	388	1
87	512	1
87	104	1
87	512	1
87	265	1
87	107	2
87	106	6
87	393	2
87	108	1
87	108	2
87	131	1
87	131	1
87	609	1
87	439	1
87	89	1
87	390	1
87	542	1
87	544	1
87	392	1
87	391	2
87	442	1
87	114	1
87	225	1
87	573	1
87	286	1
87	185	1
87	266	1
87	226	1
87	226	1
87	546	1
87	117	1
87	610	1
87	546	1
87	443	1
87	499	1
87	256	1
87	340	1
87	340	1
87	549	1
87	444	1
87	271	2
87	122	2
87	280	1
87	186	1
87	378	1
87	446	1
87	187	1
87	502	2
87	271	1
87	184	1
87	184	1
87	225	1
87	163	1
87	524	1
87	133	6
87	550	1
87	133	2
87	207	1
87	207	1
87	136	2
87	245	2
87	245	1
87	137	4
87	137	3
87	245	1
87	576	1
87	451	1
87	139	5
87	402	1
87	140	8
87	208	1
87	204	34
87	344	1
87	142	26
87	345	1
87	162	1
87	162	1
87	344	1
87	452	1
87	515	1
87	144	14
87	474	2
87	317	1
87	453	1
87	244	1
87	208	1
87	577	1
87	162	1
87	160	1
87	402	1
87	158	11
87	560	1
87	295	1
87	515	1
87	209	13
87	209	1
87	209	1
87	209	23
87	347	1
87	293	1
87	316	1
87	200	1
87	596	1
87	456	1
87	553	1
87	596	1
87	151	1
87	151	6
87	354	2
87	151	1
87	161	1
87	317	1
87	153	3
87	167	1
87	258	2
87	351	1
87	351	1
87	202	1
87	463	1
87	555	1
87	626	1
87	136	1
87	556	1
87	133	11
87	246	3
87	477	1
87	557	1
87	156	5
87	156	4
87	465	1
87	651	1
87	348	1
87	229	1
87	158	1
87	206	1
87	159	1
87	402	1
87	402	1
87	136	1
87	597	2
87	229	1
87	559	1
87	350	1
88	13	1
88	49	1
88	278	1
88	1	2
88	374	1
88	527	1
88	428	1
88	32	1
88	492	1
88	373	1
88	58	1
88	57	1
88	4	1
88	5	1
88	4	1
88	5	1
88	4	1
88	375	1
88	237	1
88	47	2
88	6	22
88	262	1
88	60	1
88	46	1
88	179	2
88	235	1
88	61	1
88	61	1
88	54	1
88	22	5
88	359	1
88	9	1
88	359	1
88	64	1
88	64	1
88	250	1
88	297	1
88	217	1
88	217	1
88	278	1
88	14	26
88	20	1
88	20	1
88	55	1
88	320	4
88	275	1
88	23	23
88	16	86
88	170	1
88	15	4
88	17	3
88	212	1
88	22	1
88	213	1
88	22	1
88	275	1
88	370	1
88	50	1
88	25	4
88	567	1
88	65	1
88	231	1
88	28	1
88	415	1
88	321	1
88	418	1
88	773	1
88	321	5
88	30	2
88	276	2
88	29	13
88	298	1
88	261	1
88	31	2
88	173	1
88	218	1
88	302	1
88	566	1
88	366	1
88	212	1
88	35	22
88	36	1
88	36	2
88	36	1
88	36	1
88	36	1
88	40	1
88	565	1
88	363	1
88	41	2
88	424	1
88	299	1
88	673	1
88	40	14
88	40	2
88	177	1
88	44	5
88	43	1
88	300	1
88	44	31
88	603	1
88	41	1
88	44	1
88	45	3
88	45	1
88	45	1
88	179	1
88	368	1
88	52	5
88	368	1
88	427	1
88	488	1
88	427	1
88	275	1
88	54	2
88	212	1
88	428	1
88	428	1
88	375	1
88	757	1
88	170	1
88	419	1
88	175	1
88	68	33
88	69	1
88	335	1
88	383	1
88	335	1
88	304	1
88	304	1
88	702	2
88	72	1
88	224	1
88	72	1
88	103	1
88	378	1
88	125	1
88	74	1
88	127	1
88	439	1
88	109	1
88	272	1
88	126	1
88	75	1
88	103	1
88	272	1
88	126	1
88	97	1
88	97	1
88	446	1
88	76	24
88	251	2
88	187	1
88	181	1
88	251	1
88	251	1
88	443	1
88	220	1
88	124	1
88	182	1
88	80	22
88	82	1
88	83	7
88	242	1
88	242	1
88	284	1
88	242	1
88	242	1
88	85	1
88	121	2
88	445	1
88	86	6
88	269	1
88	241	1
88	282	1
88	279	1
88	241	1
88	241	1
88	511	1
88	90	3
88	384	1
88	433	1
88	88	29
88	280	1
88	263	1
88	89	2
88	434	1
88	265	1
88	307	1
88	120	1
88	331	1
88	95	1
88	96	1
88	93	35
88	341	1
88	95	1
88	288	1
88	385	1
88	189	1
88	568	1
88	728	1
88	98	1
88	309	1
88	608	1
88	254	1
88	333	1
88	435	1
88	100	1
88	184	1
88	191	1
88	105	1
88	388	1
88	105	1
88	312	1
88	107	2
88	438	1
88	107	1
88	118	1
88	192	1
88	192	1
88	393	1
88	342	1
88	185	1
88	185	1
88	330	1
88	390	1
88	440	1
88	285	1
88	222	1
88	115	23
88	289	1
88	185	1
88	286	1
88	115	27
88	287	1
88	226	1
88	337	1
88	117	1
88	442	1
88	337	1
88	105	1
88	102	1
88	119	1
88	119	1
88	119	1
88	77	1
88	568	1
88	385	1
88	611	1
88	120	1
88	396	3
88	395	1
88	120	7
88	444	1
88	444	1
88	123	1
88	625	1
88	378	1
88	495	1
88	77	1
88	242	1
88	242	1
88	105	1
88	388	1
88	338	1
88	289	1
88	163	2
88	194	1
88	133	7
88	164	3
88	135	3
88	584	1
88	136	1
88	352	1
88	248	1
88	584	1
88	450	1
88	149	1
88	450	1
88	139	1
88	138	1
88	147	1
88	204	1
88	149	1
88	149	1
88	141	1
88	141	1
88	244	1
88	399	1
88	162	1
88	407	1
88	407	1
88	146	7
88	230	1
88	317	1
88	160	1
88	515	1
88	146	3
88	470	2
88	349	1
88	149	1
88	347	1
88	347	1
88	316	1
88	148	7
88	200	1
88	596	1
88	456	2
88	553	1
88	151	2
88	348	1
88	355	1
88	354	1
88	152	1
88	152	1
88	317	1
88	292	2
88	258	1
88	258	1
88	258	1
88	258	1
88	244	1
88	352	1
88	343	1
88	195	1
88	205	1
88	274	1
88	156	1
88	406	1
88	521	1
88	274	1
88	465	2
88	152	2
88	152	1
88	522	2
88	576	1
88	447	1
88	347	1
88	158	1
88	523	1
88	523	1
88	294	1
88	230	1
88	453	1
88	453	1
88	317	1
88	317	1
88	453	1
88	561	1
88	296	1
88	353	1
88	576	2
88	451	2
88	402	2
88	403	1
88	347	1
88	459	1
89	0	20
89	0	1
89	318	1
89	32	1
89	492	1
89	2	1
89	32	1
89	492	1
89	249	1
89	259	1
89	4	1
89	10	2
89	4	1
89	237	1
89	11	1
89	10	1
89	59	1
89	530	1
89	6	50
89	61	1
89	46	1
89	60	1
89	62	1
89	62	1
89	62	1
89	18	1
89	54	1
89	8	9
89	63	1
89	8	1
89	8	29
89	64	1
89	11	1
89	429	1
89	15	1
89	319	2
89	14	49
89	55	1
89	20	2
89	19	1
89	429	1
89	23	3
89	16	113
89	170	4
89	17	2
89	56	1
89	171	1
89	56	1
89	371	1
89	412	1
89	618	2
89	278	1
89	644	1
89	586	1
89	644	1
89	50	5
89	25	1
89	26	20
89	65	2
89	28	1
89	28	1
89	231	1
89	28	1
89	417	1
89	681	1
89	777	1
89	481	1
89	322	1
89	172	1
89	481	3
89	67	1
89	66	2
89	277	2
89	33	3
89	34	1
89	45	1
89	218	1
89	302	1
89	302	1
89	54	1
89	303	1
89	37	2
89	232	1
89	232	1
89	232	1
89	318	2
89	40	2
89	214	1
89	63	1
89	250	1
89	361	8
89	39	1
89	42	9
89	590	1
89	40	9
89	564	1
89	655	1
89	44	2
89	328	1
89	300	1
89	44	1
89	603	1
89	41	2
89	327	2
89	328	1
89	174	2
89	62	1
89	358	1
89	415	1
89	604	1
89	52	1
89	52	7
89	370	1
89	52	1
89	52	1
89	170	3
89	54	1
89	54	2
89	320	1
89	216	2
89	374	1
89	357	1
89	62	1
89	757	6
89	411	1
89	170	1
89	68	32
89	69	1
89	180	1
89	304	1
89	180	2
89	180	1
89	72	1
89	224	1
89	495	1
89	224	1
89	224	1
89	73	6
89	109	1
89	224	1
89	284	1
89	446	1
89	224	2
89	498	1
89	380	4
89	103	1
89	75	1
89	127	1
89	238	1
89	78	2
89	187	1
89	251	1
89	181	1
89	181	1
89	181	1
89	500	1
89	499	1
89	79	1
89	124	1
89	80	30
89	83	2
89	242	1
89	252	1
89	103	1
89	252	1
89	381	1
89	242	1
89	272	1
89	242	2
89	84	1
89	85	1
89	279	1
89	121	1
89	269	1
89	241	1
89	241	1
89	382	1
89	241	1
89	121	1
89	282	1
89	90	3
89	91	2
89	91	1
89	433	1
89	123	1
89	625	1
89	124	1
89	272	1
89	124	2
89	91	3
89	307	1
89	263	1
89	96	8
89	381	1
89	94	1
89	568	1
89	394	1
89	95	1
89	341	1
89	288	1
89	98	4
89	309	1
89	309	1
89	253	1
89	333	1
89	309	1
89	253	1
89	388	1
89	104	1
89	100	1
89	512	1
89	190	1
89	104	1
89	280	1
89	265	1
89	283	1
89	107	2
89	106	66
89	393	1
89	393	1
89	393	1
89	221	2
89	221	2
89	252	1
89	280	1
89	392	1
89	391	1
89	225	1
89	289	1
89	336	1
89	185	1
89	223	1
89	255	1
89	223	1
89	226	2
89	222	1
89	546	1
89	102	2
89	338	1
89	443	1
89	499	1
89	394	2
89	189	1
89	396	1
89	339	1
89	339	1
89	396	1
89	444	1
89	280	1
89	378	1
89	495	1
89	537	1
89	75	1
89	443	2
89	252	3
89	279	1
89	102	1
89	266	1
89	441	1
89	244	1
89	163	1
89	194	1
89	164	1
89	164	1
89	207	1
89	584	1
89	207	1
89	207	1
89	584	1
89	203	1
89	137	2
89	137	1
89	137	1
89	139	1
89	349	1
89	290	1
89	403	1
89	204	1
89	403	1
89	149	1
89	165	1
89	247	1
89	194	1
89	407	1
89	407	1
89	146	8
89	146	1
89	344	2
89	453	1
89	162	1
89	145	1
89	247	1
89	147	1
89	146	10
89	206	1
89	293	1
89	209	16
89	347	1
89	468	1
89	149	1
89	148	2
89	200	1
89	200	1
89	596	1
89	199	1
89	316	1
89	151	1
89	458	1
89	460	1
89	152	1
89	453	1
89	453	1
89	258	1
89	258	1
89	149	1
89	649	1
89	202	20
89	584	1
89	462	1
89	704	1
89	154	1
89	557	1
89	154	1
89	156	1
89	156	1
89	477	1
89	405	1
89	405	1
89	351	1
89	196	1
89	316	1
89	196	1
89	273	2
89	583	1
89	158	1
89	470	1
89	663	1
89	470	2
89	344	1
89	160	1
89	453	1
89	164	1
89	164	1
89	316	1
89	451	1
89	451	2
89	597	1
89	344	2
89	229	1
90	0	4
90	49	1
90	2	1
90	373	1
90	479	1
90	428	1
90	428	1
90	32	1
90	58	1
90	375	1
90	494	1
90	57	4
90	5	1
90	357	1
90	11	1
90	262	1
90	46	1
90	46	1
90	61	1
90	262	1
90	60	1
90	59	1
90	61	1
90	491	1
90	21	1
90	22	1
90	491	1
90	8	14
90	9	3
90	359	2
90	9	1
90	359	2
90	250	1
90	63	3
90	217	1
90	217	1
90	14	40
90	20	1
90	55	1
90	320	1
90	49	1
90	16	126
90	429	1
90	171	1
90	17	6
90	171	3
90	372	3
90	278	1
90	412	1
90	275	1
90	275	1
90	25	2
90	26	50
90	65	1
90	28	1
90	28	2
90	416	1
90	417	1
90	321	1
90	30	1
90	172	1
90	360	1
90	30	1
90	322	1
90	322	1
90	45	1
90	33	2
90	45	1
90	174	1
90	212	1
90	37	1
90	35	7
90	232	1
90	176	1
90	176	1
90	38	1
90	259	1
90	64	1
90	297	1
90	219	1
90	42	21
90	425	1
90	425	9
90	233	8
90	44	4
90	233	1
90	300	1
90	602	1
90	377	1
90	602	1
90	302	1
90	420	1
90	179	1
90	179	1
90	416	2
90	231	1
90	368	1
90	367	1
90	370	1
90	369	1
90	370	1
90	51	7
90	51	2
90	586	1
90	429	5
90	374	2
90	428	1
90	494	1
90	48	1
90	411	1
90	59	1
90	59	1
90	170	1
90	302	1
90	173	1
90	420	1
90	68	18
90	69	1
90	335	1
90	70	1
90	70	2
90	779	1
90	186	1
90	379	1
90	110	1
90	495	1
90	313	1
90	496	1
90	103	1
90	74	1
90	126	1
90	125	1
90	381	1
90	75	1
90	446	1
90	103	1
90	103	1
90	238	1
90	119	1
90	78	2
90	187	2
90	181	1
90	77	1
90	77	1
90	77	1
90	77	1
90	77	1
90	220	1
90	122	1
90	263	1
90	83	2
90	82	1
90	182	2
90	538	1
90	242	2
90	284	1
90	252	1
90	84	1
90	445	1
90	279	1
90	85	2
90	87	1
90	87	1
90	87	3
90	85	1
90	511	1
90	91	1
90	90	1
90	90	1
90	123	1
90	312	1
90	123	1
90	281	1
90	335	1
90	122	1
90	89	2
90	282	1
90	90	6
90	92	4
90	95	2
90	284	1
90	341	1
90	386	1
90	394	4
90	568	1
90	385	1
90	568	1
90	189	1
90	183	1
90	98	1
90	98	1
90	387	1
90	309	1
90	309	1
90	100	1
90	389	1
90	190	1
90	190	1
90	389	1
90	338	1
90	123	1
90	263	1
90	107	2
90	106	27
90	108	2
90	131	2
90	438	1
90	118	2
90	393	1
90	573	1
90	185	1
90	286	1
90	272	1
90	538	1
90	112	7
90	392	1
90	222	1
90	115	28
90	114	1
90	240	1
90	113	1
90	115	12
90	223	1
90	337	1
90	116	10
90	761	1
90	610	1
90	442	1
90	337	1
90	100	1
90	437	1
90	499	1
90	394	1
90	189	1
90	340	2
90	547	2
90	396	1
90	120	2
90	549	1
90	444	3
90	549	2
90	444	2
90	85	1
90	121	2
90	382	1
90	186	2
90	537	1
90	252	1
90	568	1
90	191	1
90	114	1
90	267	1
90	442	1
90	132	3
90	524	1
90	524	1
90	524	1
90	133	1
90	133	2
90	133	2
90	207	1
90	208	1
90	203	1
90	149	1
90	136	1
90	450	1
90	208	1
90	196	1
90	197	1
90	451	1
90	159	1
90	138	1
90	290	1
90	204	1
90	343	1
90	403	1
90	208	1
90	165	1
90	142	10
90	399	1
90	162	1
90	162	1
90	230	1
90	317	1
90	161	1
90	145	71
90	160	1
90	146	2
90	138	1
90	293	1
90	209	2
90	293	1
90	454	1
90	454	1
90	596	1
90	579	1
90	200	2
90	456	2
90	151	1
90	354	1
90	152	1
90	476	1
90	152	1
90	138	1
90	351	1
90	153	1
90	153	2
90	153	8
90	244	1
90	463	1
90	136	1
90	551	1
90	578	1
90	556	1
90	133	4
90	195	1
90	659	1
90	520	2
90	660	1
90	465	1
90	465	1
90	631	1
90	458	1
90	409	1
90	741	2
90	158	1
90	206	1
90	158	2
90	158	4
90	344	1
90	159	1
90	159	1
90	136	1
90	451	1
90	409	1
90	522	1
90	196	1
90	138	1
90	230	1
90	583	1
90	152	1
91	13	1
91	49	1
91	2	1
91	2	3
91	527	1
91	3	5
91	4	1
91	234	1
91	57	1
91	10	1
91	11	1
91	57	1
91	59	1
91	47	1
91	46	1
91	48	1
91	61	1
91	46	1
91	47	1
91	179	1
91	18	1
91	8	32
91	236	1
91	359	1
91	169	1
91	531	1
91	12	1
91	217	1
91	49	1
91	55	1
91	371	1
91	55	1
91	53	1
91	275	1
91	170	1
91	17	1
91	212	1
91	54	1
91	213	9
91	412	1
91	22	1
91	21	1
91	24	1
91	24	1
91	51	1
91	25	4
91	26	35
91	415	1
91	27	1
91	231	1
91	260	1
91	29	39
91	298	1
91	481	1
91	172	1
91	481	1
91	237	1
91	67	1
91	218	1
91	218	1
91	419	1
91	34	1
91	54	2
91	56	1
91	56	1
91	37	1
91	35	6
91	232	1
91	176	1
91	318	1
91	40	1
91	375	1
91	216	1
91	177	1
91	42	36
91	214	1
91	41	1
91	327	1
91	178	1
91	44	24
91	44	18
91	44	1
91	602	1
91	47	1
91	237	1
91	179	1
91	231	3
91	51	4
91	369	1
91	368	2
91	51	4
91	748	2
91	53	1
91	212	1
91	410	1
91	5	1
91	249	1
91	235	1
91	179	1
91	169	1
91	415	1
91	174	1
91	303	1
91	176	1
91	536	1
91	68	17
91	180	1
91	180	1
91	335	1
91	378	1
91	270	1
91	224	1
91	73	3
91	125	1
91	109	1
91	109	1
91	109	1
91	381	1
91	380	1
91	126	1
91	537	1
91	439	1
91	439	1
91	380	1
91	498	1
91	76	10
91	78	1
91	251	2
91	128	1
91	251	1
91	220	1
91	220	1
91	182	1
91	242	1
91	83	1
91	242	1
91	381	1
91	242	1
91	242	1
91	538	1
91	666	1
91	121	1
91	227	1
91	445	1
91	335	1
91	87	1
91	282	1
91	382	1
91	335	1
91	90	1
91	384	1
91	88	2
91	271	1
91	85	1
91	312	1
91	433	1
91	89	4
91	434	1
91	382	1
91	307	1
91	331	1
91	95	1
91	93	24
91	189	1
91	95	1
91	95	1
91	272	1
91	568	2
91	540	1
91	332	1
91	253	1
91	99	3
91	387	1
91	253	1
91	253	1
91	332	1
91	101	1
91	105	1
91	190	1
91	105	1
91	190	1
91	104	1
91	102	1
91	122	1
91	107	1
91	108	1
91	106	8
91	634	1
91	118	1
91	118	1
91	192	1
91	304	1
91	240	2
91	123	1
91	592	1
91	112	11
91	543	1
91	266	1
91	391	2
91	545	1
91	113	1
91	266	1
91	226	1
91	287	1
91	116	11
91	337	1
91	223	1
91	337	1
91	267	1
91	337	1
91	181	2
91	181	1
91	181	1
91	341	1
91	256	1
91	444	1
91	256	1
91	444	5
91	256	1
91	611	1
91	256	1
91	547	1
91	445	1
91	288	1
91	501	1
91	446	1
91	268	2
91	130	1
91	192	1
91	225	1
91	163	1
91	524	1
91	164	1
91	135	1
91	208	1
91	135	37
91	208	1
91	584	2
91	136	2
91	136	1
91	136	1
91	137	6
91	137	2
91	450	1
91	576	1
91	159	1
91	140	11
91	204	1
91	204	1
91	141	1
91	230	1
91	142	17
91	407	1
91	144	1
91	474	1
91	143	1
91	194	1
91	637	1
91	160	1
91	399	1
91	346	1
91	402	1
91	273	1
91	454	1
91	454	1
91	293	1
91	455	1
91	639	1
91	596	1
91	456	1
91	316	1
91	780	1
91	458	1
91	355	1
91	150	1
91	245	1
91	457	2
91	138	1
91	159	1
91	153	1
91	153	2
91	167	1
91	292	1
91	167	1
91	554	1
91	202	1
91	136	1
91	203	1
91	597	1
91	246	3
91	205	1
91	463	1
91	202	5
91	156	1
91	465	1
91	405	1
91	466	1
91	229	1
91	197	1
91	316	1
91	583	1
91	295	1
91	523	1
91	471	1
91	523	1
91	470	1
91	344	1
91	399	1
91	228	1
91	576	1
91	197	1
91	343	2
91	343	1
91	344	4
92	0	9
92	13	4
92	1	7
92	1	2
92	216	8
92	32	1
92	259	1
92	249	1
92	530	1
92	530	1
92	494	1
92	6	15
92	46	1
92	47	1
92	48	1
92	47	1
92	47	1
92	7	3
92	18	1
92	18	1
92	54	2
92	8	36
92	9	1
92	169	1
92	359	1
92	12	1
92	53	1
92	15	1
92	14	8
92	55	1
92	19	1
92	429	1
92	23	1
92	16	218
92	217	1
92	17	1
92	11	1
92	213	3
92	371	1
92	50	1
92	25	2
92	26	19
92	416	1
92	237	1
92	417	1
92	29	29
92	781	1
92	172	1
92	31	4
92	218	1
92	31	2
92	33	1
92	218	1
92	33	1
92	37	1
92	38	1
92	37	1
92	303	1
92	420	1
92	420	1
92	168	1
92	483	1
92	357	1
92	59	1
92	527	1
92	361	1
92	39	1
92	483	1
92	219	1
92	39	1
92	44	2
92	44	13
92	300	1
92	177	1
92	218	1
92	232	1
92	235	1
92	61	1
92	415	1
92	52	1
92	52	2
92	51	1
92	52	1
92	591	2
92	429	1
92	301	1
92	4	1
92	4	2
92	61	1
92	169	1
92	415	1
92	231	1
92	277	1
92	174	1
92	39	3
92	69	1
92	383	1
92	180	1
92	71	1
92	71	1
92	71	4
92	378	1
92	224	1
92	439	1
92	125	1
92	381	1
92	125	1
92	498	1
92	127	2
92	127	1
92	126	1
92	498	1
92	251	1
92	238	1
92	251	1
92	238	1
92	181	1
92	77	1
92	119	1
92	265	1
92	80	16
92	83	2
92	81	3
92	182	1
92	182	1
92	252	1
92	242	1
92	242	1
92	227	1
92	85	1
92	70	1
92	269	1
92	241	1
92	269	1
92	91	4
92	279	1
92	281	1
92	124	1
92	124	1
92	89	8
92	282	1
92	180	1
92	265	1
92	92	3
92	95	1
92	243	1
92	189	1
92	394	1
92	95	1
92	95	1
92	189	1
92	183	1
92	308	1
92	253	1
92	99	1
92	99	2
92	253	1
92	254	2
92	101	2
92	184	1
92	105	1
92	104	2
92	512	1
92	123	1
92	106	15
92	108	1
92	108	1
92	192	1
92	118	1
92	118	1
92	240	1
92	127	1
92	242	1
92	112	3
92	114	1
92	115	6
92	114	1
92	683	1
92	222	1
92	116	12
92	226	1
92	337	1
92	266	1
92	337	1
92	510	1
92	337	1
92	184	1
92	102	1
92	77	1
92	189	1
92	396	1
92	547	1
92	396	1
92	120	2
92	85	4
92	269	1
92	496	1
92	111	1
92	380	1
92	77	1
92	77	3
92	85	1
92	568	1
92	541	1
92	225	1
92	163	1
92	194	1
92	244	1
92	164	1
92	135	2
92	136	1
92	472	1
92	245	1
92	136	1
92	409	1
92	149	1
92	576	1
92	139	3
92	147	1
92	403	1
92	290	1
92	403	1
92	141	58
92	230	1
92	142	9
92	162	1
92	399	1
92	230	1
92	161	2
92	144	51
92	453	1
92	143	1
92	146	5
92	293	1
92	669	1
92	273	1
92	468	1
92	460	1
92	315	1
92	198	34
92	148	4
92	517	1
92	553	1
92	152	1
92	229	1
92	229	1
92	147	1
92	153	2
92	167	1
92	292	1
92	202	1
92	136	1
92	290	1
92	290	1
92	353	1
92	246	2
92	676	1
92	154	27
92	463	1
92	463	1
92	405	1
92	156	3
92	465	3
92	348	1
92	409	1
92	196	1
92	273	1
92	273	1
92	469	1
92	470	1
92	206	1
92	471	1
92	159	1
92	399	1
92	159	2
92	164	1
92	352	1
92	409	1
92	409	2
92	196	1
92	290	1
92	468	1
93	13	1
93	2	1
93	2	2
93	216	2
93	234	1
93	57	1
93	375	1
93	46	1
93	47	2
93	21	1
93	8	10
93	236	1
93	236	1
93	236	2
93	359	1
93	11	1
93	12	1
93	53	1
93	55	1
93	217	1
93	13	1
93	16	191
93	17	1
93	213	10
93	13	1
93	13	1
93	13	1
93	23	40
93	50	2
93	25	2
93	26	15
93	231	1
93	50	1
93	59	1
93	321	1
93	260	1
93	30	4
93	322	2
93	30	1
93	302	1
93	66	2
93	302	1
93	218	1
93	45	1
93	174	1
93	366	1
93	18	1
93	21	1
93	303	1
93	37	5
93	232	1
93	37	1
93	36	1
93	36	1
93	63	3
93	236	1
93	236	2
93	361	1
93	424	1
93	655	1
93	41	1
93	44	6
93	43	1
93	424	1
93	39	1
93	176	1
93	61	1
93	416	1
93	489	3
93	51	1
93	53	1
93	54	1
93	168	5
93	2	1
93	492	1
93	259	1
93	259	1
93	60	2
93	48	1
93	236	1
93	15	1
93	39	1
93	68	6
93	68	1
93	70	1
93	335	1
93	71	5
93	71	13
93	73	1
93	125	1
93	381	1
93	127	1
93	97	1
93	97	1
93	109	1
93	97	1
93	251	1
93	251	1
93	77	1
93	268	7
93	77	2
93	263	1
93	182	1
93	81	1
93	182	1
93	242	1
93	81	1
93	81	2
93	314	1
93	121	1
93	86	6
93	87	1
93	241	1
93	70	1
93	90	1
93	280	1
93	384	1
93	220	1
93	93	10
93	96	1
93	93	14
93	97	1
93	93	1
93	93	13
93	385	1
93	224	1
93	99	1
93	98	1
93	254	1
93	254	1
93	309	1
93	332	1
93	338	2
93	104	1
93	105	1
93	104	2
93	102	1
93	220	1
93	123	1
93	106	13
93	108	1
93	131	1
93	97	1
93	393	1
93	541	1
93	240	1
93	97	1
93	498	1
93	439	1
93	314	1
93	112	7
93	115	9
93	222	1
93	336	1
93	115	2
93	287	1
93	116	1
93	226	1
93	266	2
93	222	1
93	226	1
93	512	1
93	283	1
93	268	1
93	119	1
93	549	1
93	256	1
93	339	2
93	549	1
93	339	1
93	256	1
93	548	1
93	280	1
93	280	1
93	269	1
93	270	1
93	330	1
93	77	1
93	77	1
93	242	1
93	121	1
93	102	1
93	104	2
93	192	1
93	392	1
93	194	1
93	134	1
93	525	1
93	248	1
93	136	1
93	208	1
93	245	1
93	409	1
93	159	1
93	140	8
93	140	9
93	204	1
93	204	1
93	141	1
93	163	1
93	162	1
93	230	1
93	474	1
93	145	2
93	165	1
93	147	1
93	315	1
93	468	1
93	198	1
93	148	1
93	200	2
93	151	7
93	152	1
93	245	1
93	161	1
93	258	5
93	258	1
93	292	1
93	163	1
93	202	7
93	155	1
93	136	1
93	136	2
93	317	1
93	296	1
93	408	1
93	246	1
93	154	5
93	154	2
93	156	1
93	156	1
93	465	1
93	409	1
93	196	2
93	669	1
93	468	1
93	158	4
93	158	1
93	346	1
93	138	1
93	347	1
93	136	1
93	197	1
93	157	2
93	556	1
93	554	1
93	154	1
94	1	27
94	1	1
94	58	1
94	3	3
94	58	1
94	6	40
94	262	1
94	47	1
94	8	10
94	236	1
94	217	1
94	14	5
94	20	1
94	55	1
94	55	1
94	16	612
94	171	1
94	22	1
94	21	1
94	21	1
94	50	1
94	50	1
94	50	1
94	321	4
94	30	1
94	30	1
94	45	1
94	218	1
94	174	1
94	10	1
94	323	1
94	35	7
94	37	1
94	36	1
94	11	1
94	361	1
94	39	1
94	40	2
94	44	1
94	44	2
94	36	1
94	48	1
94	50	1
94	168	1
94	51	3
94	15	1
94	168	1
94	4	1
94	259	1
94	62	1
94	169	1
94	366	1
94	177	1
94	68	4
94	69	2
94	180	1
94	71	4
94	71	6
94	73	6
94	125	1
94	109	1
94	224	1
94	75	1
94	74	1
94	76	1
94	77	1
94	119	1
94	181	1
94	443	1
94	79	1
94	80	47
94	81	2
94	83	1
94	242	1
94	182	1
94	84	2
94	86	7
94	269	1
94	85	1
94	304	1
94	88	1
94	89	2
94	92	1
94	93	2
94	94	1
94	92	1
94	95	1
94	95	1
94	98	1
94	332	1
94	101	1
94	105	1
94	102	1
94	100	1
94	190	1
94	220	1
94	106	27
94	108	1
94	393	2
94	393	1
94	272	1
94	185	1
94	126	1
94	188	2
94	507	1
94	391	2
94	221	1
94	381	1
94	116	1
94	223	1
94	116	13
94	116	2
94	116	1
94	190	1
94	381	1
94	238	1
94	119	1
94	549	6
94	444	1
94	120	1
94	444	8
94	256	1
94	180	1
94	227	1
94	180	1
94	75	1
94	187	1
94	181	1
94	102	1
94	266	1
94	441	1
94	194	1
94	164	1
94	550	1
94	149	1
94	585	1
94	584	1
94	208	1
94	137	1
94	139	1
94	140	5
94	208	1
94	141	3
94	244	1
94	144	2
94	668	1
94	209	1
94	454	1
94	454	1
94	198	2
94	200	1
94	628	1
94	456	1
94	200	1
94	152	1
94	457	1
94	152	1
94	153	5
94	292	1
94	292	1
94	167	1
94	202	1
94	155	1
94	228	1
94	154	5
94	210	1
94	731	1
94	465	1
94	258	1
94	451	1
94	454	2
94	158	6
94	165	1
94	344	1
94	454	1
94	147	1
94	203	1
94	576	1
94	147	1
94	247	1
94	210	1
95	13	1
95	13	1
95	2	1
95	3	1
95	375	2
