HOUR	EDGE_ID	AMOUNT
72	52	23
72	53	1
72	88	1
72	387	1
72	88	1
72	174	1
72	389	4
72	317	1
72	384	1
72	79	1
72	566	1
72	222	1
72	175	1
72	87	1
72	204	1
72	67	1
72	272	1
72	47	1
72	69	1
72	69	1
72	73	1
72	272	1
72	77	1
72	77	18
72	400	1
72	153	1
72	200	1
72	84	1
72	151	4
72	275	1
72	47	1
72	47	1
72	276	2
72	152	3
72	221	1
72	54	1
72	146	1
72	326	1
72	205	1
72	156	1
72	93	7
72	158	1
72	96	11
72	97	1
72	154	1
72	99	1
72	100	4
72	101	1
72	103	2
72	129	1
72	208	1
72	107	5
72	162	1
72	131	1
72	93	1
72	94	1
72	342	44
72	112	1
72	280	1
72	158	1
72	211	1
72	232	1
72	94	1
72	425	1
72	282	1
72	178	1
72	131	1
73	169	2
73	2	1
73	194	1
73	4	9
73	6	2
73	7	1
73	8	1
73	9	2
73	260	1
73	12	1
73	136	1
73	14	1
73	295	1
73	16	5
73	18	1
73	143	1
73	28	1
73	194	1
73	12	1
73	293	4
73	39	2
73	25	1
73	33	1
73	145	1
73	185	1
73	47	1
73	221	1
73	52	5
73	55	1
73	56	1
73	56	1
73	387	1
73	174	1
73	88	1
73	384	1
73	60	4
73	60	3
73	239	1
73	63	2
73	64	2
73	174	1
73	68	1
73	382	1
73	89	1
73	315	1
73	72	1
73	399	1
73	77	3
73	226	2
73	241	1
73	275	1
73	314	1
73	497	1
73	185	1
73	316	1
73	221	1
73	66	1
73	156	2
73	93	3
73	95	1
73	282	1
73	96	1
73	99	1
73	100	1
73	96	3
73	103	1
73	129	1
73	413	1
73	413	1
73	109	2
73	131	1
73	110	1
73	342	3
73	121	2
73	187	1
73	129	2
73	101	1
73	94	1
73	417	1
74	0	1
74	1	1
74	197	1
74	194	1
74	4	6
74	6	2
74	7	1
74	0	2
74	0	3
74	12	1
74	13	1
74	14	1
74	489	1
74	30	1
74	143	1
74	262	1
74	40	1
74	12	1
74	288	1
74	5	1
74	490	1
74	45	1
74	69	1
74	49	5
74	276	1
74	52	4
74	57	1
74	58	2
74	56	1
74	404	1
74	88	1
74	86	3
74	86	1
74	79	1
74	63	1
74	228	1
74	64	4
74	69	1
74	45	1
74	72	1
74	69	1
74	77	3
74	400	1
74	56	1
74	382	1
74	221	1
74	241	1
74	510	1
74	116	1
74	165	1
74	352	1
74	97	2
74	99	1
74	100	1
74	103	1
74	129	1
74	109	1
74	131	1
74	119	1
74	116	1
74	112	1
74	554	1
74	116	1
74	350	1
74	131	1
75	0	2
75	1	1
75	2	1
75	2	1
75	2	1
75	3	1
75	4	6
75	25	1
75	6	2
75	7	2
75	0	1
75	0	3
75	12	1
75	136	1
75	14	1
75	16	1
75	18	2
75	143	2
75	143	1
75	20	1
75	0	1
75	38	1
75	43	1
75	45	1
75	48	2
75	47	1
75	49	4
75	51	3
75	52	3
75	54	1
75	57	1
75	56	1
75	174	1
75	389	4
75	60	3
75	63	1
75	63	1
75	64	3
75	147	1
75	87	1
75	68	5
75	72	1
75	225	1
75	225	1
75	607	1
75	47	1
75	396	1
75	155	1
75	93	1
75	132	1
75	97	2
75	99	6
75	100	1
75	207	1
75	129	1
75	178	1
75	131	1
75	93	1
75	93	1
75	112	1
75	120	1
75	129	2
75	131	2
75	116	1
75	116	1
75	212	1
75	282	1
76	0	1
76	1	2
76	2	2
76	2	2
76	3	1
76	4	6
76	6	2
76	7	2
76	0	1
76	0	2
76	11	5
76	33	1
76	33	1
76	14	1
76	14	97
76	16	1
76	10	1
76	302	1
76	261	1
76	138	1
76	138	1
76	35	1
76	233	1
76	36	1
76	38	1
76	5	1
76	306	1
76	32	1
76	88	1
76	45	11
76	48	1
76	47	1
76	49	5
76	149	1
76	52	4
76	57	1
76	58	1
76	174	1
76	444	1
76	86	2
76	69	1
76	69	1
76	63	1
76	63	4
76	64	1
76	147	1
76	174	1
76	68	1
76	220	1
76	76	3
76	77	1
76	226	2
76	145	1
76	71	1
76	156	1
76	93	1
76	95	4
76	95	4
76	97	1
76	99	3
76	100	1
76	207	1
76	129	1
76	213	1
76	109	1
76	131	1
76	93	1
76	342	3
76	734	1
76	337	1
76	282	1
76	129	2
76	129	1
76	156	1
76	249	1
76	281	1
77	0	1
77	169	4
77	1	1
77	429	1
77	2	1
77	41	1
77	357	1
77	3	1
77	4	4
77	6	2
77	7	1
77	9	2
77	11	3
77	13	1
77	14	1
77	14	13
77	181	1
77	193	1
77	9	1
77	143	2
77	28	1
77	28	1
77	11	1
77	293	1
77	197	1
77	252	1
77	88	1
77	176	1
77	145	1
77	496	1
77	48	1
77	322	1
77	49	5
77	276	1
77	177	1
77	673	1
77	56	1
77	44	1
77	171	1
77	44	1
77	174	1
77	588	1
77	60	3
77	60	5
77	200	1
77	63	1
77	153	1
77	87	1
77	68	1
77	175	1
77	76	3
77	460	1
77	76	3
77	77	1
77	462	1
77	175	1
77	321	1
77	146	1
77	269	1
77	47	1
77	175	1
77	514	1
77	92	1
77	116	1
77	95	1
77	158	1
77	154	1
77	209	1
77	340	1
77	164	1
77	100	1
77	103	1
77	129	1
77	109	1
77	337	1
77	245	1
77	110	1
77	115	1
77	209	2
77	283	1
77	121	2
77	187	1
77	209	1
77	419	1
77	245	1
77	721	2
77	165	1
77	178	1
77	120	2
78	169	2
78	1	1
78	38	1
78	194	1
78	237	1
78	3	1
78	4	3
78	6	1
78	7	260
78	293	1
78	9	4
78	293	1
78	257	1
78	13	1
78	13	1
78	10	1
78	10	1
78	16	1
78	193	1
78	299	1
78	302	1
78	194	1
78	215	1
78	36	1
78	137	1
78	43	3
78	382	1
78	45	1
78	45	1
78	48	4
78	185	1
78	49	7
78	623	1
78	51	1
78	87	1
78	144	2
78	54	1
78	56	1
78	58	6
78	56	1
78	269	1
78	174	1
78	387	1
78	269	1
78	60	3
78	60	4
78	393	1
78	63	1
78	87	1
78	174	1
78	68	1
78	204	1
78	69	1
78	76	2
78	592	1
78	226	1
78	328	1
78	176	1
78	314	1
78	276	1
78	238	1
78	385	1
78	400	1
78	156	1
78	93	1
78	93	1
78	95	1
78	96	1
78	339	1
78	115	1
78	97	1
78	99	1
78	156	1
78	207	1
78	156	1
78	129	1
78	347	1
78	105	1
78	109	1
78	245	1
78	111	1
78	186	1
78	342	2
78	120	2
78	156	1
78	282	1
78	419	1
78	156	1
78	165	1
78	97	1
78	120	2
79	289	1
79	1	3
79	137	1
79	2	1
79	2	1
79	3	1
79	4	4
79	4	1
79	4	2
79	256	1
79	7	43
79	254	1
79	307	1
79	36	1
79	290	3
79	219	1
79	257	1
79	13	1
79	136	1
79	136	2
79	14	1
79	16	4
79	263	1
79	140	2
79	36	1
79	18	1
79	482	1
79	195	1
79	143	2
79	143	1
79	256	1
79	233	1
79	219	1
79	234	1
79	41	1
79	260	1
79	33	1
79	19	1
79	43	8
79	88	1
79	88	1
79	176	1
79	45	1
79	408	1
79	49	4
79	276	1
79	268	1
79	227	1
79	57	1
79	58	1
79	382	1
79	389	3
79	405	1
79	572	1
79	327	1
79	241	1
79	69	1
79	63	1
79	239	1
79	147	1
79	174	1
79	636	1
79	243	1
79	272	2
79	69	1
79	398	1
79	76	8
79	69	1
79	69	1
79	77	1
79	274	1
79	240	1
79	83	4
79	56	1
79	85	1
79	315	1
79	90	1
79	276	1
79	54	1
79	92	1
79	116	1
79	279	1
79	94	2
79	95	7
79	210	1
79	96	1
79	547	1
79	99	1
79	207	1
79	410	1
79	103	3
79	129	1
79	178	1
79	178	1
79	414	1
79	471	1
79	338	1
79	119	1
79	131	1
79	110	2
79	348	1
79	115	1
79	342	6
79	112	1
79	187	1
79	122	1
79	187	1
79	129	2
79	131	2
79	332	1
79	212	1
79	166	2
79	97	12
79	353	1
80	0	7
80	251	2
80	765	2
80	169	1
80	169	1
80	288	1
80	1	3
80	1	1
80	38	1
80	197	1
80	2	1
80	40	2
80	3	2
80	4	3
80	4	10
80	5	1
80	233	1
80	7	4
80	254	1
80	254	1
80	254	1
80	36	1
80	191	1
80	11	7
80	257	1
80	13	1
80	192	1
80	136	1
80	612	1
80	14	1
80	16	1
80	17	4
80	16	7
80	30	1
80	219	1
80	216	1
80	18	1
80	22	5
80	215	3
80	23	1
80	143	5
80	28	4
80	139	4
80	139	3
80	16	4
80	16	1
80	494	3
80	256	1
80	216	1
80	759	1
80	218	1
80	528	1
80	38	1
80	5	1
80	16	1
80	43	20
80	88	1
80	145	1
80	382	1
80	48	1
80	48	12
80	322	1
80	49	3
80	170	1
80	170	1
80	175	1
80	52	7
80	175	1
80	57	2
80	56	1
80	85	1
80	242	1
80	56	1
80	269	1
80	330	1
80	144	1
80	56	1
80	86	1
80	86	3
80	330	1
80	60	1
80	447	1
80	62	1
80	63	1
80	64	1
80	173	1
80	270	1
80	175	1
80	330	1
80	636	1
80	204	1
80	177	1
80	505	1
80	72	3
80	184	1
80	73	2
80	621	1
80	75	1
80	274	1
80	243	1
80	59	1
80	59	3
80	176	1
80	82	1
80	543	1
80	275	2
80	238	1
80	144	1
80	46	1
80	50	1
80	276	1
80	54	1
80	144	1
80	458	1
80	400	1
80	156	2
80	116	1
80	93	6
80	132	1
80	209	1
80	96	1
80	97	1
80	99	2
80	410	1
80	101	1
80	423	1
80	190	1
80	131	1
80	103	1
80	129	1
80	178	1
80	119	1
80	109	1
80	109	3
80	109	1
80	109	17
80	245	1
80	339	1
80	93	1
80	342	21
80	685	1
80	122	1
80	122	1
80	280	1
80	109	6
80	111	1
80	210	1
80	208	1
80	419	2
80	190	1
80	339	1
80	244	2
80	155	1
80	352	1
80	277	1
80	245	1
80	162	1
81	251	3
81	169	1
81	218	1
81	1	9
81	1	1
81	38	1
81	368	1
81	2	27
81	194	2
81	181	1
81	237	1
81	3	1
81	260	1
81	219	1
81	4	11
81	42	1
81	42	1
81	42	3
81	6	2
81	252	1
81	256	1
81	7	7
81	8	1
81	8	1
81	293	1
81	307	5
81	233	5
81	290	1
81	36	2
81	292	1
81	255	1
81	11	9
81	257	1
81	33	1
81	13	10
81	13	12
81	13	3
81	13	6
81	136	1
81	488	3
81	15	1
81	15	1
81	15	1
81	297	1
81	140	1
81	298	8
81	300	1
81	300	1
81	21	1
81	19	1
81	21	1
81	21	1
81	482	7
81	181	4
81	42	1
81	289	1
81	433	7
81	261	1
81	367	1
81	365	1
81	370	1
81	139	4
81	370	1
81	370	1
81	139	1
81	237	8
81	357	1
81	183	6
81	35	1
81	182	2
81	196	3
81	196	1
81	196	1
81	216	1
81	217	1
81	300	1
81	218	1
81	218	1
81	39	1
81	41	1
81	363	1
81	296	3
81	381	1
81	43	48
81	88	1
81	145	1
81	382	1
81	382	1
81	382	1
81	45	4
81	47	1
81	46	1
81	144	1
81	385	1
81	444	1
81	49	15
81	623	1
81	69	1
81	50	1
81	316	1
81	149	1
81	149	1
81	87	1
81	55	1
81	444	1
81	673	1
81	54	1
81	57	1
81	85	1
81	171	1
81	85	1
81	269	1
81	515	1
81	86	1
81	86	1
81	498	2
81	388	1
81	144	1
81	242	1
81	537	1
81	176	1
81	86	7
81	86	2
81	81	1
81	200	1
81	648	1
81	200	1
81	62	3
81	390	1
81	63	1
81	222	1
81	69	1
81	69	1
81	64	2
81	144	1
81	452	1
81	227	1
81	321	2
81	243	1
81	144	1
81	590	1
81	69	1
81	199	1
81	456	1
81	569	2
81	175	7
81	324	2
81	73	6
81	592	1
81	74	2
81	462	1
81	728	1
81	77	5
81	77	1
81	462	2
81	148	1
81	150	3
81	328	1
81	84	1
81	330	1
81	275	1
81	330	1
81	227	1
81	315	1
81	50	1
81	316	1
81	149	1
81	70	1
81	673	1
81	171	1
81	767	1
81	228	1
81	462	1
81	156	2
81	93	2
81	94	1
81	119	1
81	282	1
81	210	1
81	119	1
81	158	1
81	96	23
81	768	1
81	97	5
81	97	1
81	410	1
81	333	1
81	207	1
81	101	1
81	410	1
81	190	1
81	103	1
81	284	1
81	283	1
81	420	1
81	104	1
81	107	2
81	109	1
81	109	1
81	109	3
81	245	1
81	245	1
81	111	2
81	190	1
81	97	1
81	582	1
81	342	4
81	475	1
81	121	11
81	187	1
81	162	1
81	124	1
81	337	1
81	210	1
81	213	1
81	129	1
81	129	2
81	229	1
81	207	1
81	284	1
81	207	1
81	232	1
81	132	1
81	115	1
81	683	1
81	410	1
82	0	5
82	482	1
82	169	3
82	657	1
82	288	1
82	194	2
82	194	1
82	38	2
82	197	1
82	303	1
82	536	1
82	289	6
82	289	8
82	303	2
82	535	3
82	39	1
82	40	1
82	41	1
82	357	1
82	356	1
82	356	14
82	264	1
82	289	1
82	3	1
82	299	1
82	191	3
82	299	6
82	23	9
82	42	1
82	368	4
82	25	1
82	24	1
82	252	19
82	7	2
82	8	1
82	8	1
82	291	1
82	307	2
82	11	3
82	300	3
82	300	1
82	301	1
82	379	1
82	219	1
82	358	1
82	439	1
82	217	1
82	11	12
82	11	7
82	217	1
82	306	1
82	13	32
82	32	1
82	31	1
82	32	3
82	430	1
82	14	6
82	14	5
82	489	1
82	141	2
82	16	7
82	16	17
82	30	1
82	298	2
82	30	1
82	21	1
82	21	1
82	19	1
82	302	1
82	215	1
82	528	1
82	696	2
82	143	12
82	433	3
82	365	1
82	435	1
82	138	1
82	138	1
82	26	1
82	289	16
82	372	1
82	559	1
82	753	2
82	236	1
82	32	2
82	289	1
82	196	1
82	34	8
82	35	1
82	233	1
82	233	1
82	216	1
82	217	1
82	492	1
82	600	1
82	429	3
82	429	1
82	357	1
82	729	1
82	32	1
82	305	4
82	302	1
82	313	3
82	433	1
82	43	54
82	44	1
82	382	1
82	44	1
82	382	1
82	45	4
82	496	1
82	314	1
82	314	1
82	45	1
82	48	3
82	46	1
82	144	1
82	408	1
82	202	1
82	185	1
82	175	1
82	175	1
82	170	1
82	276	1
82	175	1
82	50	1
82	623	1
82	623	1
82	51	1
82	51	1
82	51	1
82	330	1
82	54	1
82	514	1
82	55	1
82	184	1
82	70	1
82	54	1
82	56	1
82	171	1
82	85	1
82	58	7
82	269	1
82	269	1
82	56	1
82	171	1
82	269	1
82	172	6
82	618	1
82	389	1
82	144	1
82	172	1
82	543	1
82	172	1
82	572	1
82	79	1
82	59	1
82	447	1
82	469	1
82	241	1
82	80	1
82	469	1
82	62	8
82	391	2
82	565	1
82	222	1
82	319	1
82	392	1
82	392	1
82	239	1
82	223	1
82	270	1
82	144	1
82	402	1
82	452	2
82	330	1
82	404	1
82	396	1
82	320	1
82	636	1
82	243	1
82	243	1
82	272	1
82	75	1
82	89	1
82	456	1
82	505	1
82	271	1
82	505	1
82	400	1
82	73	7
82	325	1
82	460	1
82	272	1
82	400	1
82	274	1
82	444	1
82	274	1
82	226	1
82	205	1
82	728	1
82	153	2
82	65	2
82	469	1
82	328	1
82	151	1
82	329	1
82	82	1
82	543	1
82	269	1
82	269	1
82	314	1
82	495	1
82	495	1
82	144	1
82	89	1
82	91	1
82	152	1
82	623	1
82	203	1
82	153	1
82	173	1
82	228	1
82	325	1
82	156	1
82	116	4
82	119	1
82	94	1
82	95	5
82	770	1
82	231	1
82	210	1
82	96	1
82	96	4
82	97	1
82	97	1
82	426	1
82	99	4
82	99	1
82	156	1
82	156	1
82	423	1
82	244	3
82	190	2
82	103	1
82	131	3
82	677	1
82	627	1
82	347	1
82	208	1
82	678	1
82	649	1
82	107	1
82	109	1
82	188	1
82	415	1
82	111	1
82	112	1
82	425	1
82	212	1
82	154	1
82	118	1
82	342	15
82	281	1
82	112	1
82	230	1
82	121	3
82	187	2
82	280	1
82	230	1
82	162	1
82	124	1
82	283	1
82	352	1
82	178	1
82	213	5
82	156	1
82	420	1
82	419	1
82	248	3
82	284	1
82	211	1
82	248	2
82	248	1
82	118	1
82	350	1
82	352	2
82	167	1
82	154	4
82	213	1
82	337	1
82	472	1
82	179	1
83	251	1
83	379	2
83	169	1
83	169	15
83	169	1
83	1	2
83	380	1
83	137	1
83	197	1
83	10	1
83	197	1
83	137	1
83	137	1
83	429	1
83	2	6
83	40	1
83	40	1
83	356	1
83	3	4
83	260	1
83	299	1
83	217	1
83	4	14
83	23	1
83	42	1
83	368	3
83	180	1
83	729	1
83	233	1
83	254	1
83	7	8
83	254	1
83	8	1
83	293	1
83	252	1
83	255	10
83	439	1
83	257	1
83	9	76
83	290	1
83	36	1
83	216	1
83	299	1
83	772	1
83	308	1
83	12	4
83	217	1
83	299	1
83	306	1
83	13	17
83	192	2
83	32	1
83	136	1
83	259	1
83	14	17
83	361	1
83	14	24
83	141	3
83	141	1
83	296	7
83	193	1
83	298	1
83	30	1
83	301	1
83	216	1
83	18	7
83	313	1
83	302	1
83	19	1
83	20	1
83	364	1
83	215	9
83	137	1
83	368	1
83	307	1
83	366	11
83	143	8
83	433	2
83	261	1
83	138	1
83	28	30
83	28	6
83	262	1
83	28	6
83	363	2
83	192	1
83	192	5
83	265	2
83	34	1
83	265	3
83	265	1
83	233	1
83	360	1
83	534	1
83	218	1
83	357	1
83	237	7
83	264	1
83	5	8
83	666	1
83	30	1
83	19	1
83	267	1
83	88	1
83	176	1
83	176	1
83	496	1
83	69	1
83	442	1
83	48	2
83	47	1
83	47	1
83	322	1
83	617	1
83	90	1
83	90	1
83	617	1
83	198	1
83	50	1
83	221	1
83	50	1
83	276	1
83	198	1
83	198	1
83	316	1
83	87	1
83	87	1
83	55	1
83	52	13
83	53	1
83	54	1
83	386	1
83	444	1
83	70	1
83	57	1
83	57	3
83	57	1
83	56	1
83	58	4
83	269	1
83	269	1
83	269	1
83	242	1
83	537	1
83	86	10
83	86	1
83	174	4
83	515	2
83	404	1
83	275	1
83	275	2
83	389	1
83	44	1
83	384	1
83	79	1
83	59	1
83	60	6
83	767	1
83	241	1
83	589	1
83	564	1
83	62	36
83	448	1
83	705	1
83	448	1
83	566	1
83	222	1
83	392	1
83	222	1
83	222	1
83	635	1
83	319	1
83	239	1
83	402	1
83	64	1
83	66	1
83	228	1
83	147	1
83	270	1
83	275	2
83	204	1
83	68	11
83	243	1
83	243	1
83	320	1
83	44	1
83	75	1
83	272	2
83	461	1
83	203	1
83	224	1
83	591	1
83	456	1
83	571	1
83	398	1
83	458	1
83	592	1
83	73	3
83	399	1
83	400	1
83	460	1
83	504	1
83	225	1
83	240	1
83	274	1
83	274	1
83	400	1
83	240	1
83	153	1
83	65	1
83	44	1
83	469	1
83	81	1
83	83	1
83	83	3
83	515	6
83	543	1
83	446	1
83	443	1
83	315	1
83	406	1
83	496	2
83	89	1
83	623	2
83	152	1
83	316	2
83	71	1
83	228	1
83	270	1
83	400	2
83	325	1
83	92	13
83	92	23
83	117	1
83	116	1
83	94	1
83	599	1
83	232	1
83	158	1
83	132	1
83	168	1
83	352	1
83	245	1
83	115	1
83	115	1
83	732	1
83	99	2
83	101	1
83	101	1
83	100	54
83	423	1
83	101	1
83	207	1
83	103	1
83	422	1
83	158	1
83	333	1
83	334	1
83	213	1
83	213	1
83	346	1
83	628	1
83	413	1
83	107	2
83	412	1
83	413	1
83	413	1
83	109	15
83	108	1
83	285	1
83	285	1
83	110	4
83	111	1
83	110	1
83	111	1
83	555	1
83	165	1
83	154	1
83	101	1
83	342	26
83	120	1
83	524	1
83	230	1
83	526	1
83	122	1
83	352	1
83	352	1
83	721	1
83	247	1
83	708	1
83	527	1
83	420	1
83	580	1
83	423	1
83	232	2
83	352	1
83	168	1
83	154	1
83	101	1
83	414	1
83	278	1
84	0	1
84	251	8
84	251	2
84	439	2
84	379	2
84	528	1
84	288	2
84	38	2
84	289	1
84	37	1
84	194	11
84	137	2
84	266	2
84	266	1
84	429	1
84	137	1
84	2	16
84	41	1
84	237	1
84	234	1
84	40	1
84	356	1
84	236	5
84	356	1
84	260	8
84	219	1
84	4	24
84	42	1
84	5	1
84	24	3
84	310	1
84	252	1
84	7	12
84	293	1
84	8	2
84	293	1
84	293	2
84	252	1
84	307	3
84	11	40
84	257	1
84	36	1
84	301	2
84	301	1
84	191	1
84	10	1
84	219	1
84	308	1
84	191	1
84	33	2
84	192	1
84	485	1
84	562	1
84	135	1
84	31	1
84	562	2
84	136	1
84	136	1
84	362	1
84	295	1
84	362	1
84	296	1
84	16	4
84	30	1
84	16	3
84	16	3
84	219	1
84	300	1
84	300	1
84	18	11
84	302	1
84	19	2
84	302	2
84	431	1
84	364	1
84	737	1
84	180	1
84	366	9
84	738	1
84	195	1
84	262	2
84	138	1
84	138	6
84	139	2
84	139	4
84	26	1
84	263	1
84	363	1
84	264	1
84	643	1
84	182	1
84	196	1
84	604	1
84	265	1
84	437	1
84	233	1
84	191	1
84	191	1
84	218	1
84	288	2
84	373	1
84	191	1
84	310	6
84	233	1
84	22	1
84	22	1
84	490	3
84	367	1
84	43	22
84	88	1
84	145	1
84	382	1
84	144	1
84	45	4
84	496	1
84	495	1
84	144	1
84	48	3
84	46	1
84	46	2
84	47	2
84	202	1
84	322	1
84	408	1
84	185	1
84	322	1
84	322	2
84	198	1
84	276	1
84	170	2
84	170	1
84	87	1
84	87	1
84	52	26
84	53	2
84	70	1
84	775	1
84	723	1
84	56	1
84	498	1
84	146	1
84	58	6
84	387	1
84	269	1
84	387	1
84	387	1
84	85	1
84	172	4
84	172	1
84	85	1
84	404	1
84	388	1
84	87	1
84	171	1
84	87	1
84	172	2
84	79	1
84	59	1
84	60	16
84	200	2
84	736	1
84	469	1
84	469	1
84	705	1
84	565	1
84	62	27
84	776	1
84	634	1
84	448	1
84	566	1
84	701	1
84	222	1
84	392	1
84	664	1
84	239	1
84	392	1
84	270	1
84	270	1
84	173	1
84	66	1
84	326	1
84	238	1
84	388	1
84	67	2
84	204	1
84	204	1
84	204	1
84	320	1
84	75	1
84	75	1
84	723	1
84	495	1
84	72	5
84	324	1
84	273	1
84	73	2
84	457	1
84	400	2
84	74	1
84	74	1
84	401	2
84	225	1
84	148	1
84	226	1
84	226	1
84	226	1
84	65	1
84	198	1
84	170	3
84	61	1
84	327	1
84	84	1
84	151	1
84	668	1
84	84	1
84	329	2
84	151	1
84	330	1
84	404	1
84	330	2
84	688	1
84	238	1
84	382	1
84	315	1
84	540	1
84	617	1
84	170	3
84	203	1
84	228	1
84	320	1
84	510	1
84	92	1
84	156	1
84	156	1
84	116	3
84	117	1
84	119	1
84	232	1
84	165	1
84	232	1
84	95	2
84	167	1
84	282	1
84	168	1
84	96	1
84	188	1
84	97	5
84	426	1
84	768	1
84	99	1
84	410	1
84	207	1
84	101	1
84	101	1
84	207	1
84	103	3
84	102	1
84	131	7
84	284	1
84	131	9
84	131	1
84	131	4
84	245	1
84	595	6
84	211	1
84	178	1
84	106	1
84	178	1
84	213	1
84	628	674
84	778	1
84	413	1
84	521	1
84	245	1
84	284	1
84	663	1
84	250	3
84	134	1
84	250	1
84	576	1
84	114	1
84	277	1
84	279	1
84	120	2
84	280	1
84	187	1
84	187	1
84	344	1
84	162	1
84	162	1
84	337	1
84	134	1
84	246	1
84	163	2
84	554	1
84	129	8
84	410	1
84	188	1
84	286	1
84	133	2
84	231	1
84	577	1
84	422	1
84	353	1
84	583	1
84	417	1
85	0	4
85	482	4
85	251	10
85	492	1
85	235	1
85	483	1
85	288	1
85	1	9
85	38	2
85	197	1
85	303	1
85	197	2
85	137	1
85	39	1
85	137	1
85	484	1
85	2	39
85	41	1
85	357	1
85	40	1
85	357	1
85	3	7
85	260	1
85	299	1
85	299	1
85	23	1
85	42	1
85	42	2
85	368	3
85	686	1
85	6	1
85	252	11
85	233	1
85	291	2
85	8	1
85	255	1
85	293	1
85	254	1
85	307	1
85	11	53
85	257	3
85	290	1
85	36	1
85	290	1
85	216	1
85	299	1
85	358	3
85	492	1
85	299	1
85	299	1
85	308	1
85	33	1
85	306	1
85	306	2
85	192	1
85	306	2
85	31	2
85	259	1
85	362	1
85	361	1
85	489	6
85	530	6
85	193	1
85	140	1
85	140	1
85	300	1
85	313	1
85	21	1
85	21	1
85	21	1
85	364	1
85	779	1
85	5	1
85	355	1
85	366	2
85	744	3
85	679	1
85	533	1
85	28	22
85	139	1
85	138	2
85	26	1
85	296	1
85	236	1
85	264	1
85	182	8
85	35	1
85	265	1
85	34	1
85	307	1
85	534	1
85	216	7
85	309	1
85	600	1
85	375	1
85	264	1
85	31	1
85	313	1
85	43	17
85	44	1
85	88	1
85	176	1
85	176	1
85	45	1
85	442	1
85	442	1
85	69	2
85	175	1
85	496	1
85	47	1
85	407	1
85	69	1
85	202	1
85	69	1
85	322	1
85	69	1
85	50	1
85	49	18
85	316	1
85	170	5
85	276	1
85	69	1
85	623	1
85	51	1
85	384	1
85	52	23
85	53	1
85	71	1
85	69	1
85	70	1
85	177	1
85	69	1
85	57	2
85	56	1
85	146	1
85	176	1
85	176	1
85	387	1
85	387	1
85	242	1
85	172	2
85	404	1
85	275	1
85	87	1
85	87	1
85	389	1
85	176	1
85	87	1
85	172	1
85	172	1
85	79	1
85	59	1
85	60	20
85	200	1
85	564	1
85	736	1
85	69	1
85	767	2
85	705	1
85	449	1
85	62	12
85	776	1
85	705	1
85	705	1
85	776	1
85	634	1
85	449	1
85	222	1
85	319	1
85	63	7
85	392	1
85	392	1
85	318	1
85	270	1
85	64	1
85	64	1
85	65	1
85	153	1
85	147	1
85	270	1
85	330	1
85	275	1
85	388	1
85	204	1
85	619	1
85	243	1
85	67	1
85	204	3
85	204	1
85	502	1
85	619	1
85	75	3
85	75	6
85	89	1
85	146	1
85	199	1
85	203	1
85	496	1
85	467	1
85	72	9
85	400	1
85	273	1
85	324	1
85	460	1
85	77	2
85	225	1
85	148	1
85	509	1
85	78	2
85	270	1
85	198	1
85	152	1
85	84	1
85	328	1
85	151	1
85	82	1
85	151	1
85	82	1
85	146	1
85	515	1
85	618	2
85	499	1
85	315	2
85	495	1
85	497	1
85	198	1
85	198	1
85	203	1
85	498	1
85	327	1
85	452	1
85	65	1
85	321	1
85	184	1
85	400	1
85	480	1
85	348	1
85	93	5
85	165	1
85	232	1
85	232	1
85	232	1
85	95	10
85	132	1
85	352	1
85	166	1
85	96	1
85	245	1
85	245	1
85	340	1
85	115	1
85	340	1
85	101	1
85	190	1
85	206	1
85	423	1
85	190	1
85	103	8
85	102	2
85	131	3
85	580	2
85	424	1
85	158	1
85	158	1
85	155	1
85	245	1
85	213	1
85	178	2
85	178	1
85	105	2
85	780	1
85	517	1
85	781	1
85	411	2
85	107	13
85	521	1
85	109	1
85	337	1
85	339	1
85	245	1
85	284	1
85	663	1
85	110	4
85	111	1
85	415	1
85	348	1
85	158	1
85	410	1
85	426	1
85	342	5
85	159	1
85	121	1
85	121	16
85	281	1
85	641	1
85	208	1
85	708	1
85	554	1
85	672	1
85	164	2
85	284	1
85	339	1
85	279	1
85	114	1
85	768	1
85	213	1
85	338	1
85	583	1
85	111	1
86	0	37
86	482	8
86	439	5
86	492	1
86	194	1
86	1	14
86	37	1
86	37	1
86	194	1
86	137	1
86	303	1
86	37	1
86	303	1
86	37	1
86	266	2
86	37	1
86	37	1
86	2	24
86	236	1
86	375	1
86	40	1
86	41	1
86	3	5
86	260	2
86	260	1
86	25	1
86	4	9
86	42	1
86	180	1
86	25	1
86	180	2
86	256	1
86	256	1
86	254	1
86	7	4
86	8	1
86	8	1
86	293	6
86	437	1
86	482	1
86	257	1
86	9	190
86	301	1
86	358	1
86	217	1
86	191	1
86	191	1
86	306	1
86	562	1
86	756	1
86	135	1
86	562	1
86	562	1
86	136	4
86	361	1
86	602	1
86	214	1
86	295	1
86	489	2
86	140	1
86	17	1
86	30	1
86	296	1
86	296	1
86	191	1
86	301	1
86	531	1
86	313	1
86	302	2
86	431	2
86	531	1
86	365	1
86	365	1
86	366	4
86	143	10
86	364	1
86	138	1
86	26	1
86	490	1
86	138	1
86	138	7
86	296	1
86	41	1
86	357	1
86	356	4
86	34	1
86	35	4
86	182	3
86	182	1
86	265	2
